Date,BANPU
2011-11-29,41.45
2011-11-30,41.25
2011-12-01,42.45
2011-12-02,43.150000000000006
2011-12-06,43.7
2011-12-07,44.05
2011-12-08,43.9
2011-12-09,43.65
2011-12-13,43.349999999999994
2011-12-14,42.849999999999994
2011-12-15,42.05
2011-12-16,41.75
2011-12-19,41.65
2011-12-20,41.45
2011-12-21,41.95
2011-12-22,41.75
2011-12-23,41.45
2011-12-26,41.45
2011-12-27,41.25
2011-12-28,40.95
2011-12-29,40.7
2011-12-30,41.05
2012-01-04,41.45
2012-01-05,41.599999999999994
2012-01-06,41.3
2012-01-09,41.8
2012-01-10,42.95
2012-01-11,44.0
2012-01-12,44.349999999999994
2012-01-13,43.75
2012-01-16,42.65
2012-01-17,43.349999999999994
2012-01-18,43.55
2012-01-19,43.349999999999994
2012-01-20,43.150000000000006
2012-01-23,43.45
2012-01-24,43.65
2012-01-25,43.7
2012-01-26,43.95
2012-01-27,44.55
2012-01-30,45.0
2012-01-31,44.75
2012-02-01,44.55
2012-02-02,45.25
2012-02-03,45.85
2012-02-06,46.55
2012-02-07,46.75
2012-02-08,47.15
2012-02-09,47.75
2012-02-10,47.5
2012-02-13,47.8
2012-02-14,47.65
2012-02-15,47.4
2012-02-16,47.95
2012-02-17,49.849999999999994
2012-02-20,51.75
2012-02-21,51.55
2012-02-22,50.4
2012-02-23,49.55
2012-02-24,48.900000000000006
2012-02-27,48.1
2012-02-28,48.25
2012-02-29,48.9
2012-03-01,49.0
2012-03-02,49.35
2012-03-05,49.0
2012-03-06,48.25
2012-03-08,48.7
2012-03-09,47.5
2012-03-12,46.75
2012-03-13,46.0
2012-03-14,46.2
2012-03-15,46.3
2012-03-16,46.3
2012-03-19,46.0
2012-03-20,45.85
2012-03-21,45.849999999999994
2012-03-22,45.9
2012-03-23,45.9
2012-03-26,46.150000000000006
2012-03-27,46.7
2012-03-28,46.75
2012-03-29,46.45
2012-03-30,46.15
2012-04-02,46.1
2012-04-03,46.150000000000006
2012-04-04,45.75
2012-04-05,45.099999999999994
2012-04-10,44.45
2012-04-11,43.6
2012-04-12,43.3
2012-04-17,42.35
2012-04-18,41.9
2012-04-19,42.05
2012-04-20,42.2
2012-04-23,42.35
2012-04-24,42.5
2012-04-25,42.2
2012-04-26,42.0
2012-04-27,42.05
2012-04-30,42.15
2012-05-02,42.5
2012-05-03,42.95
2012-05-04,42.599999999999994
2012-05-08,42.0
2012-05-09,41.3
2012-05-10,40.85
2012-05-11,40.1
2012-05-14,39.3
2012-05-15,39.099999999999994
2012-05-16,38.5
2012-05-17,38.55
2012-05-18,37.85
2012-05-21,37.05
2012-05-22,35.9
2012-05-23,34.8
2012-05-24,35.4
2012-05-25,35.3
2012-05-28,35.05
2012-05-29,35.55
2012-05-30,35.25
2012-05-31,34.35
2012-06-01,34.0
2012-06-05,33.3
2012-06-06,33.3
2012-06-07,33.85
2012-06-08,34.05
2012-06-11,35.400000000000006
2012-06-12,35.5
2012-06-13,35.5
2012-06-14,34.900000000000006
2012-06-15,35.099999999999994
2012-06-18,35.4
2012-06-19,35.099999999999994
2012-06-20,35.15
2012-06-21,34.400000000000006
2012-06-22,33.75
2012-06-25,33.45
2012-06-26,33.1
2012-06-27,33.2
2012-06-28,33.25
2012-06-29,33.5
2012-07-02,34.900000000000006
2012-07-03,35.4
2012-07-04,35.55
2012-07-05,35.25
2012-07-06,35.0
2012-07-09,34.2
2012-07-10,34.400000000000006
2012-07-11,34.650000000000006
2012-07-12,34.45
2012-07-13,34.349999999999994
2012-07-16,34.650000000000006
2012-07-17,34.95
2012-07-18,35.1
2012-07-19,35.0
2012-07-20,34.45
2012-07-23,33.5
2012-07-24,33.2
2012-07-25,32.8
2012-07-26,31.6
2012-07-27,30.700000000000003
2012-07-30,30.4
2012-07-31,30.5
2012-08-01,30.4
2012-08-03,30.299999999999997
2012-08-06,30.95
2012-08-07,32.45
2012-08-08,34.05
2012-08-09,34.5
2012-08-10,34.6
2012-08-14,35.05
2012-08-15,35.25
2012-08-16,34.650000000000006
2012-08-17,34.45
2012-08-20,34.65
2012-08-21,34.7
2012-08-22,34.6
2012-08-23,34.400000000000006
2012-08-24,33.65
2012-08-27,33.6
2012-08-28,33.6
2012-08-29,33.6
2012-08-30,33.45
2012-08-31,33.75
2012-09-03,34.05
2012-09-04,33.75
2012-09-05,33.5
2012-09-06,33.6
2012-09-07,34.0
2012-09-10,33.900000000000006
2012-09-11,32.849999999999994
2012-09-12,32.849999999999994
2012-09-13,32.599999999999994
2012-09-14,33.400000000000006
2012-09-17,34.35
2012-09-18,34.0
2012-09-19,33.75
2012-09-20,33.45
2012-09-21,30.0
2012-09-24,29.85
2012-09-25,29.55
2012-09-26,29.55
2012-09-27,29.65
2012-09-28,29.6
2012-10-01,29.950000000000003
2012-10-02,30.45
2012-10-03,30.299999999999997
2012-10-04,30.1
2012-10-05,30.549999999999997
2012-10-08,30.299999999999997
2012-10-09,30.3
2012-10-10,30.1
2012-10-11,29.9
2012-10-12,30.0
2012-10-15,29.75
2012-10-16,29.55
2012-10-17,29.6
2012-10-18,29.700000000000003
2012-10-19,30.0
2012-10-22,29.85
2012-10-24,29.55
2012-10-25,29.5
2012-10-26,29.549999999999997
2012-10-29,29.4
2012-10-30,29.55
2012-10-31,29.6
2012-11-01,29.6
2012-11-02,29.5
2012-11-05,29.4
2012-11-06,29.35
2012-11-07,29.45
2012-11-08,29.15
2012-11-09,29.1
2012-11-12,28.85
2012-11-13,28.5
2012-11-14,27.75
2012-11-15,26.9
2012-11-16,27.200000000000003
2012-11-19,27.5
2012-11-20,27.55
2012-11-21,27.65
2012-11-22,27.6
2012-11-23,27.95
2012-11-26,29.3
2012-11-27,30.0
2012-11-28,29.9
2012-11-29,30.1
2012-11-30,29.950000000000003
2012-12-03,29.700000000000003
2012-12-04,29.4
2012-12-06,29.5
2012-12-07,29.7
2012-12-11,29.7
2012-12-12,29.75
2012-12-13,30.25
2012-12-14,30.7
2012-12-17,31.299999999999997
2012-12-18,31.95
2012-12-19,32.1
2012-12-20,31.75
2012-12-21,31.6
2012-12-24,31.75
2012-12-25,31.549999999999997
2012-12-26,31.5
2012-12-27,31.7
2012-12-28,31.5
2013-01-02,31.5
2013-01-03,31.950000000000003
2013-01-04,31.7
2013-01-07,31.799999999999997
2013-01-08,31.7
2013-01-09,31.75
2013-01-10,31.049999999999997
2013-01-11,30.549999999999997
2013-01-14,30.8
2013-01-15,30.7
2013-01-16,30.0
2013-01-17,30.0
2013-01-18,30.15
2013-01-21,30.3
2013-01-22,30.0
2013-01-23,29.85
2013-01-24,29.700000000000003
2013-01-25,29.700000000000003
2013-01-28,29.55
2013-01-29,29.45
2013-01-30,29.5
2013-01-31,29.450000000000003
2013-02-01,29.45
2013-02-04,29.85
2013-02-05,29.6
2013-02-06,29.4
2013-02-07,29.0
2013-02-08,28.3
2013-02-11,27.9
2013-02-12,28.0
2013-02-13,28.65
2013-02-14,28.95
2013-02-15,28.85
2013-02-18,28.4
2013-02-19,28.549999999999997
2013-02-20,28.75
2013-02-21,29.6
2013-02-22,29.950000000000003
2013-02-26,29.65
2013-02-27,29.35
2013-02-28,29.55
2013-03-01,29.4
2013-03-04,29.3
2013-03-05,29.35
2013-03-06,29.4
2013-03-07,29.6
2013-03-08,29.65
2013-03-11,29.55
2013-03-12,29.2
2013-03-13,28.85
2013-03-14,28.75
2013-03-15,28.95
2013-03-18,28.9
2013-03-19,28.8
2013-03-20,28.450000000000003
2013-03-21,28.5
2013-03-22,28.25
2013-03-25,28.15
2013-03-26,28.35
2013-03-27,28.6
2013-03-28,28.65
2013-03-29,28.55
2013-04-01,28.55
2013-04-02,28.6
2013-04-03,28.6
2013-04-04,28.4
2013-04-05,27.8
2013-04-09,27.35
2013-04-10,27.15
2013-04-11,27.35
2013-04-12,27.3
2013-04-17,27.15
2013-04-18,26.700000000000003
2013-04-19,26.7
2013-04-22,26.6
2013-04-23,26.35
2013-04-24,26.2
2013-04-25,26.05
2013-04-26,25.85
2013-04-29,25.8
2013-04-30,25.8
2013-05-02,25.450000000000003
2013-05-03,25.2
2013-05-07,24.85
2013-05-08,24.65
2013-05-09,24.65
2013-05-10,24.65
2013-05-13,24.45
2013-05-14,24.5
2013-05-15,24.700000000000003
2013-05-16,24.85
2013-05-17,24.75
2013-05-20,24.8
2013-05-21,24.8
2013-05-22,24.55
2013-05-23,24.15
2013-05-27,23.55
2013-05-28,23.35
2013-05-29,23.3
2013-05-30,23.1
2013-05-31,22.8
2013-06-03,22.2
2013-06-04,21.7
2013-06-05,21.15
2013-06-06,20.8
2013-06-07,20.55
2013-06-10,20.6
2013-06-11,20.0
2013-06-12,19.15
2013-06-13,18.85
2013-06-14,19.4
2013-06-17,20.1
2013-06-18,19.9
2013-06-19,19.55
2013-06-20,19.25
2013-06-21,19.0
2013-06-24,18.8
2013-06-25,18.4
2013-06-26,18.25
2013-06-27,18.299999999999997
2013-06-28,18.299999999999997
2013-07-02,18.2
2013-07-03,18.1
2013-07-04,17.75
2013-07-05,17.7
2013-07-08,17.1
2013-07-09,16.950000000000003
2013-07-10,17.25
2013-07-11,18.0
2013-07-12,18.3
2013-07-15,18.200000000000003
2013-07-16,18.15
2013-07-17,17.8
2013-07-18,17.5
2013-07-19,17.200000000000003
2013-07-23,17.35
2013-07-24,17.9
2013-07-25,17.6
2013-07-26,17.549999999999997
2013-07-29,17.700000000000003
2013-07-30,17.8
2013-07-31,17.6
2013-08-01,18.1
2013-08-02,17.85
2013-08-05,17.65
2013-08-06,17.5
2013-08-07,17.45
2013-08-08,17.35
2013-08-09,17.5
2013-08-13,18.65
2013-08-14,19.4
2013-08-15,19.700000000000003
2013-08-16,20.5
2013-08-19,20.950000000000003
2013-08-20,19.85
2013-08-21,19.4
2013-08-22,20.4
2013-08-23,21.25
2013-08-26,20.8
2013-08-27,20.65
2013-08-28,20.85
2013-08-29,20.85
2013-08-30,20.85
2013-09-02,21.5
2013-09-03,21.9
2013-09-04,22.0
2013-09-05,22.35
2013-09-06,22.7
2013-09-09,23.4
2013-09-10,23.0
2013-09-11,22.1
2013-09-12,22.049999999999997
2013-09-13,21.9
2013-09-16,22.549999999999997
2013-09-17,22.5
2013-09-18,22.25
2013-09-19,22.450000000000003
2013-09-20,22.25
2013-09-23,21.95
2013-09-24,22.1
2013-09-25,22.45
2013-09-26,22.5
2013-09-27,22.25
2013-09-30,21.05
2013-10-01,20.9
2013-10-02,20.9
2013-10-03,20.950000000000003
2013-10-04,21.05
2013-10-07,20.9
2013-10-08,21.35
2013-10-09,21.5
2013-10-10,21.5
2013-10-11,21.9
2013-10-14,21.6
2013-10-15,22.2
2013-10-16,22.75
2013-10-17,22.65
2013-10-18,22.85
2013-10-21,22.65
2013-10-22,22.5
2013-10-24,22.6
2013-10-25,22.4
2013-10-28,22.200000000000003
2013-10-29,22.1
2013-10-30,21.700000000000003
2013-10-31,21.5
2013-11-01,21.3
2013-11-04,20.5
2013-11-05,20.7
2013-11-06,20.950000000000003
2013-11-07,20.950000000000003
2013-11-08,20.700000000000003
2013-11-11,20.5
2013-11-12,20.700000000000003
2013-11-13,20.700000000000003
2013-11-14,21.05
2013-11-15,20.950000000000003
2013-11-18,21.0
2013-11-19,20.950000000000003
2013-11-20,21.0
2013-11-21,21.200000000000003
2013-11-22,21.1
2013-11-25,21.05
2013-11-26,21.5
2013-11-27,22.2
2013-11-28,22.7
2013-11-29,22.95
2013-12-02,23.7
2013-12-03,24.6
2013-12-04,24.5
2013-12-06,24.05
2013-12-09,23.700000000000003
2013-12-11,24.0
2013-12-12,24.1
2013-12-13,24.0
2013-12-16,23.9
2013-12-17,24.45
2013-12-18,24.65
2013-12-19,24.5
2013-12-20,24.6
2013-12-23,24.1
2013-12-24,23.5
2013-12-25,23.7
2013-12-26,23.4
2013-12-27,22.75
2014-01-02,21.950000000000003
2014-01-03,20.4
2014-01-06,19.35
2014-01-07,19.25
2014-01-08,19.8
2014-01-09,20.0
2014-01-10,19.9
2014-01-13,20.1
2014-01-14,20.75
2014-01-15,20.6
2014-01-16,20.6
2014-01-17,20.6
2014-01-20,20.2
2014-01-21,20.299999999999997
2014-01-22,20.299999999999997
2014-01-23,20.950000000000003
2014-01-24,21.4
2014-01-27,20.5
2014-01-28,20.2
2014-01-29,20.0
2014-01-30,19.6
2014-01-31,19.8
2014-02-03,20.299999999999997
2014-02-04,20.2
2014-02-05,20.2
2014-02-06,20.299999999999997
2014-02-07,20.5
2014-02-10,20.4
2014-02-11,20.299999999999997
2014-02-12,20.299999999999997
2014-02-13,20.299999999999997
2014-02-17,20.2
2014-02-18,19.7
2014-02-19,19.6
2014-02-20,19.450000000000003
2014-02-21,19.200000000000003
2014-02-24,19.1
2014-02-25,19.1
2014-02-26,19.1
2014-02-27,19.35
2014-02-28,19.6
2014-03-03,19.700000000000003
2014-03-04,20.0
2014-03-05,20.1
2014-03-06,20.0
2014-03-07,20.0
2014-03-10,19.8
2014-03-11,19.35
2014-03-12,19.200000000000003
2014-03-13,19.450000000000003
2014-03-14,19.5
2014-03-17,19.6
2014-03-18,19.6
2014-03-19,19.6
2014-03-20,19.5
2014-03-21,19.700000000000003
2014-03-24,19.700000000000003
2014-03-25,19.700000000000003
2014-03-26,19.8
2014-03-27,19.700000000000003
2014-03-28,20.2
2014-03-31,20.950000000000003
2014-04-01,21.15
2014-04-02,20.9
2014-04-03,20.8
2014-04-04,20.6
2014-04-08,20.700000000000003
2014-04-09,21.0
2014-04-10,20.5
2014-04-11,20.5
2014-04-16,20.6
2014-04-17,21.05
2014-04-18,21.4
2014-04-21,21.5
2014-04-22,21.4
2014-04-23,21.3
2014-04-24,21.8
2014-04-25,21.8
2014-04-28,21.3
2014-04-29,21.5
2014-04-30,22.299999999999997
2014-05-02,22.85
2014-05-06,22.55
2014-05-07,22.299999999999997
2014-05-08,22.299999999999997
2014-05-09,21.799999999999997
2014-05-12,22.0
2014-05-14,22.200000000000003
2014-05-15,22.65
2014-05-16,22.9
2014-05-19,22.8
2014-05-20,22.3
2014-05-21,22.6
2014-05-22,22.55
2014-05-23,22.0
2014-05-26,22.1
2014-05-27,22.0
2014-05-28,22.0
2014-05-29,21.9
2014-05-30,22.0
2014-06-02,22.200000000000003
2014-06-03,22.200000000000003
2014-06-04,22.6
2014-06-05,22.55
2014-06-06,22.6
2014-06-09,22.5
2014-06-10,22.4
2014-06-11,22.6
2014-06-12,22.6
2014-06-13,22.6
2014-06-16,22.5
2014-06-17,22.5
2014-06-18,22.0
2014-06-19,21.799999999999997
2014-06-20,21.9
2014-06-23,21.8
2014-06-24,21.5
2014-06-25,21.7
2014-06-26,21.799999999999997
2014-06-27,22.1
2014-06-30,22.3
2014-07-02,22.3
2014-07-03,22.1
2014-07-04,22.0
2014-07-07,21.9
2014-07-08,21.799999999999997
2014-07-09,21.7
2014-07-10,21.6
2014-07-14,22.1
2014-07-15,22.75
2014-07-16,22.6
2014-07-17,22.75
2014-07-18,22.7
2014-07-21,23.3
2014-07-22,23.6
2014-07-23,23.5
2014-07-24,24.45
2014-07-25,24.9
2014-07-28,24.799999999999997
2014-07-29,24.9
2014-07-30,24.65
2014-07-31,23.9
2014-08-01,23.2
2014-08-04,23.8
2014-08-05,23.9
2014-08-06,23.9
2014-08-07,23.7
2014-08-08,23.2
2014-08-13,23.799999999999997
2014-08-14,24.7
2014-08-15,24.6
2014-08-18,24.5
2014-08-19,24.6
2014-08-20,24.6
2014-08-21,24.799999999999997
2014-08-22,24.799999999999997
2014-08-25,24.549999999999997
2014-08-26,24.2
2014-08-27,24.45
2014-08-28,24.45
2014-08-29,24.4
2014-09-01,24.65
2014-09-02,24.9
2014-09-03,25.6
2014-09-04,26.15
2014-09-05,26.1
2014-09-08,25.9
2014-09-09,24.95
2014-09-10,24.1
2014-09-11,23.8
2014-09-12,23.7
2014-09-15,23.4
2014-09-16,23.3
2014-09-17,23.1
2014-09-18,23.2
2014-09-19,23.2
2014-09-22,22.95
2014-09-23,22.7
2014-09-24,22.7
2014-09-25,22.8
2014-09-26,22.9
2014-09-29,22.65
2014-09-30,22.4
2014-10-01,22.6
2014-10-02,22.6
2014-10-03,22.4
2014-10-06,22.3
2014-10-07,22.1
2014-10-08,21.9
2014-10-09,22.0
2014-10-10,21.7
2014-10-13,21.6
2014-10-14,21.5
2014-10-15,21.5
2014-10-16,21.200000000000003
2014-10-17,20.950000000000003
2014-10-20,21.0
2014-10-21,20.6
2014-10-22,20.5
2014-10-24,20.8
2014-10-27,20.9
2014-10-28,21.200000000000003
2014-10-29,21.5
2014-10-30,21.4
2014-10-31,21.4
2014-11-03,21.05
2014-11-04,20.6
2014-11-05,20.4
2014-11-06,20.6
2014-11-07,20.8
2014-11-10,20.6
2014-11-11,20.8
2014-11-12,20.9
2014-11-13,20.9
2014-11-14,20.9
2014-11-17,20.8
2014-11-18,20.8
2014-11-19,20.6
2014-11-20,20.5
2014-11-21,20.5
2014-11-24,20.700000000000003
2014-11-25,20.8
2014-11-26,20.8
2014-11-27,20.9
2014-11-28,20.8
2014-12-01,20.5
2014-12-02,20.6
2014-12-03,20.5
2014-12-04,20.4
2014-12-08,20.0
2014-12-09,19.450000000000003
2014-12-11,18.9
2014-12-12,18.5
2014-12-15,18.299999999999997
2014-12-16,18.0
2014-12-17,18.299999999999997
2014-12-18,19.35
2014-12-19,19.700000000000003
2014-12-22,20.1
2014-12-23,20.0
2014-12-24,19.6
2014-12-25,19.35
2014-12-26,19.200000000000003
2014-12-29,19.1
2014-12-30,18.85
2015-01-05,18.700000000000003
2015-01-06,18.6
2015-01-07,18.799999999999997
2015-01-08,19.0
2015-01-09,19.200000000000003
2015-01-12,19.0
2015-01-13,18.700000000000003
2015-01-14,18.5
2015-01-15,18.25
2015-01-16,18.1
2015-01-19,18.1
2015-01-20,18.1
2015-01-21,18.15
2015-01-22,18.4
2015-01-23,18.45
2015-01-26,18.299999999999997
2015-01-27,18.200000000000003
2015-01-28,18.1
2015-01-29,18.1
2015-01-30,18.299999999999997
2015-02-02,18.35
2015-02-03,18.85
2015-02-04,19.700000000000003
2015-02-05,19.4
2015-02-06,19.450000000000003
2015-02-09,19.3
2015-02-10,19.35
2015-02-11,19.4
2015-02-12,20.200000000000003
2015-02-13,21.15
2015-02-16,20.85
2015-02-17,20.8
2015-02-18,20.8
2015-02-19,21.35
2015-02-20,21.9
2015-02-23,21.6
2015-02-24,21.5
2015-02-25,22.2
2015-02-26,22.5
2015-02-27,22.65
2015-03-02,22.9
2015-03-03,22.9
2015-03-05,22.65
2015-03-06,22.6
2015-03-09,22.3
2015-03-10,21.65
2015-03-11,20.950000000000003
2015-03-12,21.15
2015-03-13,21.05
2015-03-16,21.05
2015-03-17,21.200000000000003
2015-03-18,21.4
2015-03-19,22.1
2015-03-20,22.1
2015-03-23,22.0
2015-03-24,21.6
2015-03-25,21.7
2015-03-26,21.799999999999997
2015-03-27,21.799999999999997
2015-03-30,22.200000000000003
2015-03-31,22.200000000000003
2015-04-01,22.5
2015-04-02,22.9
2015-04-03,23.2
2015-04-07,23.6
2015-04-08,23.5
2015-04-09,22.9
2015-04-10,22.5
2015-04-16,22.75
2015-04-17,23.0
2015-04-20,22.85
2015-04-21,22.6
2015-04-22,22.65
2015-04-23,22.65
2015-04-24,22.4
2015-04-27,22.2
2015-04-28,21.7
2015-04-29,21.7
2015-04-30,22.0
2015-05-04,21.9
2015-05-06,22.0
2015-05-07,21.9
2015-05-08,21.9
2015-05-11,21.799999999999997
2015-05-12,21.5
2015-05-13,20.85
2015-05-14,20.5
2015-05-15,20.75
2015-05-18,20.9
2015-05-19,20.6
2015-05-20,20.5
2015-05-21,20.5
2015-05-22,20.700000000000003
2015-05-25,20.700000000000003
2015-05-26,20.6
2015-05-27,20.4
2015-05-28,20.1
2015-05-29,19.9
2015-06-02,19.7
2015-06-03,20.200000000000003
2015-06-04,20.5
2015-06-05,20.299999999999997
2015-06-08,20.0
2015-06-09,19.450000000000003
2015-06-10,19.35
2015-06-11,19.6
2015-06-12,19.6
2015-06-15,19.5
2015-06-16,19.5
2015-06-17,19.5
2015-06-18,19.700000000000003
2015-06-19,19.6
2015-06-22,19.5
2015-06-23,19.450000000000003
2015-06-24,19.450000000000003
2015-06-25,19.6
2015-06-26,19.450000000000003
2015-06-29,19.200000000000003
2015-06-30,19.3
2015-07-02,19.3
2015-07-03,19.3
2015-07-06,19.0
2015-07-07,18.9
2015-07-08,18.799999999999997
2015-07-09,18.549999999999997
2015-07-10,18.5
2015-07-13,18.7
2015-07-14,19.3
2015-07-15,19.35
2015-07-16,19.1
2015-07-17,19.200000000000003
2015-07-20,19.25
2015-07-21,18.9
2015-07-22,18.75
2015-07-23,18.799999999999997
2015-07-24,18.75
2015-07-27,18.549999999999997
2015-07-28,18.4
2015-07-29,18.45
2015-07-31,18.7
2015-08-03,18.9
2015-08-04,18.6
2015-08-05,18.299999999999997
2015-08-06,18.25
2015-08-07,18.1
2015-08-10,18.05
2015-08-11,17.950000000000003
2015-08-13,17.75
2015-08-14,17.6
2015-08-17,17.549999999999997
2015-08-18,16.7
2015-08-19,16.6
2015-08-20,16.6
2015-08-21,16.5
2015-08-24,15.450000000000001
2015-08-25,15.05
2015-08-26,14.95
2015-08-27,15.45
2015-08-28,15.85
2015-08-31,15.75
2015-09-01,15.6
2015-09-02,15.649999999999999
2015-09-03,15.7
2015-09-04,15.6
2015-09-07,15.45
2015-09-08,15.0
2015-09-09,15.2
2015-09-10,15.05
2015-09-11,15.45
2015-09-14,15.7
2015-09-15,16.0
2015-09-16,16.5
2015-09-17,16.5
2015-09-18,16.65
2015-09-21,16.799999999999997
2015-09-22,16.75
2015-09-23,16.5
2015-09-24,16.3
2015-09-25,16.15
2015-09-28,15.85
2015-09-29,15.5
2015-09-30,15.35
2015-10-01,15.15
2015-10-02,15.3
2015-10-05,15.850000000000001
2015-10-06,16.05
2015-10-07,16.55
2015-10-08,16.75
2015-10-09,17.15
2015-10-12,17.8
2015-10-13,17.75
2015-10-14,17.6
2015-10-15,18.1
2015-10-16,18.299999999999997
2015-10-19,18.299999999999997
2015-10-20,18.1
2015-10-21,18.1
2015-10-22,17.9
2015-10-26,18.0
2015-10-27,18.1
2015-10-28,17.85
2015-10-29,17.0
2015-10-30,16.4
2015-11-02,16.45
2015-11-03,16.55
2015-11-04,16.65
2015-11-05,16.25
2015-11-06,15.850000000000001
2015-11-09,15.7
2015-11-10,15.6
2015-11-11,15.399999999999999
2015-11-12,15.25
2015-11-13,15.3
2015-11-16,15.3
2015-11-17,15.35
2015-11-18,15.15
2015-11-19,15.149999999999999
2015-11-20,15.45
2015-11-23,15.399999999999999
2015-11-24,15.15
2015-11-25,15.05
2015-11-26,15.05
2015-11-27,14.95
2015-11-30,14.649999999999999
2015-12-01,14.649999999999999
2015-12-02,14.55
2015-12-03,14.6
2015-12-04,14.6
2015-12-08,14.5
2015-12-09,14.100000000000001
2015-12-11,13.5
2015-12-14,12.55
2015-12-15,12.5
2015-12-16,12.4
2015-12-17,12.600000000000001
2015-12-18,12.55
2015-12-21,12.3
2015-12-22,11.95
2015-12-23,11.75
2015-12-24,11.9
2015-12-25,11.95
2015-12-28,12.1
2015-12-29,11.95
2015-12-30,12.05
2016-01-04,11.95
2016-01-05,11.9
2016-01-06,11.850000000000001
2016-01-07,11.45
2016-01-08,11.3
2016-01-11,11.25
2016-01-12,11.2
2016-01-13,11.4
2016-01-14,11.3
2016-01-15,11.4
2016-01-18,11.05
2016-01-19,11.15
2016-01-20,11.149999999999999
2016-01-21,11.149999999999999
2016-01-22,11.4
2016-01-25,11.649999999999999
2016-01-26,11.4
2016-01-27,11.55
2016-01-28,11.899999999999999
2016-01-29,12.45
2016-02-01,12.45
2016-02-02,12.15
2016-02-03,12.0
2016-02-04,12.3
2016-02-05,12.25
2016-02-08,12.4
2016-02-09,12.25
2016-02-10,12.2
2016-02-11,12.0
2016-02-12,11.8
2016-02-15,11.7
2016-02-16,11.65
2016-02-17,11.45
2016-02-18,11.55
2016-02-19,12.3
2016-02-23,13.25
2016-02-24,13.25
2016-02-25,13.15
2016-02-26,13.35
2016-02-29,13.75
2016-03-01,13.850000000000001
2016-03-02,13.85
2016-03-03,13.9
2016-03-04,13.85
2016-03-07,13.9
2016-03-08,14.3
2016-03-09,14.6
2016-03-10,14.55
2016-03-11,13.05
2016-03-14,12.4
2016-03-15,12.65
2016-03-16,12.600000000000001
2016-03-17,12.45
2016-03-18,12.45
2016-03-21,12.350000000000001
2016-03-22,12.25
2016-03-23,12.25
2016-03-24,12.3
2016-03-25,12.4
2016-03-28,12.350000000000001
2016-03-29,12.4
2016-03-30,12.45
2016-03-31,12.55
2016-04-01,12.649999999999999
2016-04-04,13.0
2016-04-05,13.0
2016-04-07,12.75
2016-04-08,12.8
2016-04-11,13.1
2016-04-12,13.149999999999999
2016-04-18,13.25
2016-04-19,13.4
2016-04-20,13.8
2016-04-21,14.4
2016-04-22,14.3
2016-04-25,11.9
2016-04-26,11.75
2016-04-27,12.15
2016-04-28,12.55
2016-04-29,12.65
2016-05-03,12.65
2016-05-04,12.4
2016-05-09,12.55
2016-05-10,12.75
2016-05-11,13.15
2016-05-12,13.2
2016-05-13,13.05
2016-05-16,13.0
2016-05-17,12.65
2016-05-18,12.350000000000001
2016-05-19,12.2
2016-05-23,12.0
2016-05-24,11.9
2016-05-25,12.1
2016-05-26,12.149999999999999
2016-05-27,12.350000000000001
2016-05-30,12.5
2016-05-31,12.3
2016-06-01,12.149999999999999
2016-06-02,12.1
2016-06-03,12.149999999999999
2016-06-06,12.25
2016-06-07,12.5
2016-06-08,12.5
2016-06-09,12.2
2016-06-10,11.95
2016-06-13,12.2
2016-06-14,12.75
2016-06-15,13.0
2016-06-16,12.55
2016-06-17,12.75
2016-06-20,13.2
2016-06-21,13.55
2016-06-22,13.85
2016-06-23,14.15
2016-06-24,13.95
2016-06-27,14.35
2016-06-28,14.55
2016-06-29,14.75
2016-06-30,14.75
2016-07-04,15.149999999999999
2016-07-05,15.7
2016-07-06,15.8
2016-07-07,15.85
2016-07-08,15.75
2016-07-11,15.85
2016-07-12,16.1
2016-07-13,16.5
2016-07-14,16.45
2016-07-15,16.55
2016-07-20,16.6
2016-07-21,16.65
2016-07-22,16.2
2016-07-25,15.600000000000001
2016-07-26,15.5
2016-07-27,15.950000000000001
2016-07-28,15.850000000000001
2016-07-29,15.649999999999999
2016-08-01,15.8
2016-08-02,15.9
2016-08-03,16.5
2016-08-04,16.45
2016-08-05,16.4
2016-08-08,16.3
2016-08-09,16.05
2016-08-10,16.2
2016-08-11,15.95
2016-08-15,15.85
2016-08-16,15.85
2016-08-17,15.7
2016-08-18,15.649999999999999
2016-08-19,15.399999999999999
2016-08-22,15.05
2016-08-23,15.3
2016-08-24,15.4
2016-08-25,15.3
2016-08-26,15.75
2016-08-29,16.0
2016-08-30,16.05
2016-08-31,15.85
2016-09-01,15.649999999999999
2016-09-02,15.8
2016-09-05,15.75
2016-09-06,15.95
2016-09-07,16.3
2016-09-08,15.15
2016-09-09,14.7
2016-09-12,14.1
2016-09-13,14.5
2016-09-14,14.5
2016-09-15,14.6
2016-09-16,14.8
2016-09-19,15.0
2016-09-20,14.850000000000001
2016-09-21,14.9
2016-09-22,15.2
2016-09-23,15.350000000000001
2016-09-26,15.399999999999999
2016-09-27,15.8
2016-09-28,15.75
2016-09-29,15.75
2016-09-30,15.6
2016-10-03,15.8
2016-10-04,16.1
2016-10-05,16.6
2016-10-06,17.2
2016-10-07,17.45
2016-10-10,16.5
2016-10-11,16.45
2016-10-12,16.15
2016-10-13,16.15
2016-10-14,17.3
2016-10-17,17.9
2016-10-18,18.85
2016-10-19,18.75
2016-10-20,19.05
2016-10-21,19.45
